state	action
989	0
990	0
991	-1
992	1
993	0
994	-1
995	0
996	0
997	1
998	0
999	1
1000	-1
1001	0
1002	0
1003	0
1004	1
1005	1
1006	0
1007	-1
1008	1
1009	1
1010	1
1011	0
1012	1
1013	0
1014	1
1015	1
1016	0
1017	1
1018	-1
1019	0
1020	1
1021	1
1022	-1
1023	-1
1024	-1
1025	-1
1026	1
1027	1
1028	-1
1029	-1
1030	1
1031	-1
1032	-1
1033	1
1034	1
1035	0
1036	-1
1037	0
1038	1
1039	0
1040	1
1041	-1
1042	1
1043	0
1044	0
1045	-1
1046	-1
1047	1
1048	-1
1049	1
1050	1
1051	0
1052	-1
1053	-1
1054	-1
1055	0
1056	-1
1057	1
1058	-1
1059	-1
1060	1
1061	-1
1062	-1
1063	0
1064	1
1065	0
1066	1
1067	0
1068	1
1069	0
1070	-1
1071	-1
1072	0
1073	-1
1074	-1
1075	-1
1076	-1
1077	1
1078	0
1079	1
1080	0
1081	1
1082	1
1083	-1
1084	1
1085	1
1086	0
1087	-1
1088	-1
1089	1
1090	-1
1091	-1
1092	0
1093	1
1094	1
1095	-1
1096	1
1097	1
1098	0
1099	0
1100	0
1101	0
1102	1
1103	-1
1104	-1
1105	1
1106	0
1107	-1
1108	1
1109	0
1110	1
1111	1
1112	1
1113	0
1114	1
1115	-1
1116	-1
1117	1
1118	-1
1119	-1
1120	0
1121	1
1122	1
1123	1
1124	1
1125	-1
1126	-1
1127	-1
1128	0
1129	1
1130	-1
1131	1
1132	0
1133	-1
1134	0
1135	1
1136	1
1137	1
1138	1
1139	1
1140	1
1141	1
1142	0
1143	1
1144	1
1145	1
1146	1
1147	1
1148	1
1149	-1
1150	0
1151	-1
1152	-1
1153	1
1154	1
1155	-1
1156	-1
1157	-1
1158	-1
1159	0
1160	1
1161	0
1162	0
1163	0
1164	0
1165	-1
1166	0
1167	0
1168	1
1169	0
1170	1
1171	0
1172	-1
1173	0
1174	0
1175	0
1176	0
1177	-1
1178	1
1179	1
1180	1
1181	0
1182	1
1183	1
1184	1
1185	-1
1186	1
1187	-1
1188	1
1189	1
1190	1
1191	0
1192	-1
1193	-1
1194	-1
1195	-1
1196	0
1197	0
1198	-1
1199	-1
1200	1
1201	0
1202	-1
1203	1
1204	-1
1205	1
1206	-1
1207	1
1208	0
1209	0
1210	-1
1211	-1
1212	-1
1213	-1
1214	0
1215	1
1216	0
1217	-1
1218	0
1219	-1
1220	-1
1221	1
1222	1
1223	-1
1224	1
1225	1
1226	0
1227	-1
1228	1
1229	0
1230	0
1231	-1
1232	0
1233	1
1234	1
1235	-1
1236	-1
1237	1
1238	1
1239	-1
1240	0
1241	1
1242	1
1243	1
1244	1
1245	0
1246	0
1247	0
1248	-1
1249	-1
1250	1
1251	1
1252	-1
1253	0
1254	0
1255	-1
1256	1
1257	1
1258	0
1259	1
1260	0
1261	1
1262	1
1263	0
1264	-1
1265	1
1266	0
1267	1
1268	1
1269	1
1270	-1
1271	1
1272	1
1273	1
1274	1
1275	1
1276	-1
1277	-1
1278	0
1279	-1
1280	-1
1281	1
1282	0
1283	0
1284	-1
1285	0
1286	-1
1287	-1
1288	0
1289	-1
1290	1
1291	0
1292	-1
1293	0
1294	-1
1295	-1
1296	-1
1297	1
1298	0
1299	-1
1300	-1
1301	0
1302	1
1303	1
1304	1
1305	0
1306	1
1307	0
1308	1
1309	-1
1310	1
1311	0
1312	-1
1313	-1
1314	-1
1315	0
1316	0
1317	1
1318	1
1319	-1
1320	1
1321	0
1322	-1
1323	1
1324	0
1325	-1
1326	-1
1327	0
1328	0
1329	0
1330	1
1331	0
1332	0
1333	0
1334	1
1335	-1
1336	0
1337	0
1338	0
1339	0
1340	0
1341	0
1342	-1
1343	1
1344	-1
1345	-1
1346	-1
1347	-1
1348	-1
1349	1
1350	-1
1351	0
1352	0
1353	-1
1354	0
1355	0
1356	1
1357	-1
1358	-1
1359	0
1360	1
1361	1
1362	1
1363	0
1364	-1
1365	-1
1366	-1
1367	0
1368	-1
1369	-1
1370	1
1371	-1
1372	-1
1373	0
1374	1
1375	-1
1376	-1
1377	0
1378	1
1379	0
1380	-1
1381	1
1382	-1
1383	0
1384	-1
1385	-1
1386	0
1387	1
1388	1
1389	-1
1390	1
1391	0
1392	0
1393	-1
1394	1
1395	-1
1396	1
1397	1
1398	-1
1399	0
1400	-1
1401	0
1402	1
1403	0
1404	1
1405	0
1406	-1
1407	-1
1408	0
1409	-1
1410	0
1411	0
1412	0
1413	-1
1414	-1
1415	-1
1416	0
1417	0
1418	-1
1419	-1
1420	1
1421	-1
1422	0
1423	-1
1424	0
1425	-1
1426	1
1427	0
1428	0
1429	-1
1430	1
1431	-1
1432	-1
1433	1
1434	-1
1435	0
1436	0
1437	0
1438	1
1439	-1
1440	-1
1441	1
1442	1
1443	1
1444	0
1445	0
1446	0
1447	0
1448	-1
1449	-1
1450	-1
1451	-1
1452	1
1453	-1
1454	-1
1455	1
1456	0
1457	-1
1458	1
1459	0
1460	0
1461	0
1462	1
1463	-1
1464	-1
1465	-1
1466	-1
1467	1
1468	0
1469	0
1470	-1
1471	1
1472	-1
1473	1
1474	1
1475	1
1476	-1
1477	-1
1478	-1
1479	0
1480	0
1481	-1
1482	0
1483	-1
1484	-1
1485	0
1486	-1
1487	0
1488	1
1489	1
1490	0
1491	0
1492	-1
1493	0
1494	1
1495	-1
1496	1
1497	0
1498	1
1499	0
1500	0
1501	0
1502	1
1503	0
1504	-1
1505	0
1506	-1
1507	1
1508	0
1509	-1
1510	0
1511	1
1512	1
1513	0
1514	0
1515	0
1516	0
1517	1
1518	0
1519	0
1520	1
1521	0
1522	-1
1523	1
1524	0
1525	-1
1526	-1
1527	-1
1528	-1
1529	1
1530	1
1531	1
1532	1
1533	-1
1534	-1
1535	-1
1536	-1
1537	1
1538	0
1539	1
1540	-1
1541	-1
1542	-1
1543	0
1544	0
1545	1
1546	-1
1547	1
1548	0
1549	1
1550	-1
1551	0
1552	-1
1553	-1
1554	1
1555	0
1556	1
1557	0
1558	1
1559	-1
1560	0
1561	-1
1562	0
1563	1
1564	1
1565	1
1566	0
1567	0
1568	-1
1569	-1
1570	1
1571	0
1572	0
1573	-1
1574	1
1575	1
1576	-1
1577	0
1578	-1
1579	1
1580	-1
1581	-1
1582	0
1583	0
1584	-1
1585	-1
1586	-1
1587	0
1588	1
1589	-1
1590	1
1591	0
1592	1
1593	0
1594	-1
1595	1
1596	0
1597	-1
1598	0
1599	0
1600	-1
1601	0
1602	-1
1603	0
1604	0
1605	0
1606	1
1607	0
1608	1
1609	-1
1610	-1
1611	0
1612	-1
1613	0
1614	1
1615	1
1616	-1
1617	-1
1618	1
1619	0
1620	-1
1621	-1
1622	0
1623	-1
1624	0
1625	0
1626	1
1627	1
1628	0
1629	-1
1630	0
1631	0
1632	-1
1633	-1
1634	-1
1635	-1
1636	0
1637	0
1638	-1
1639	0
1640	0
1641	1
1642	1
1643	1
1644	1
1645	-1
1646	1
1647	-1
1648	-1
1649	1
1650	1
1651	1
1652	-1
1653	0
1654	0
1655	1
1656	-1
1657	1
1658	1
1659	1
1660	0
1661	0
1662	1
1663	0
1664	-1
1665	0
1666	-1
1667	1
1668	0
1669	-1
1670	-1
1671	-1
1672	0
1673	-1
1674	-1
1675	-1
1676	-1
1677	-1
1678	-1
1679	-1
1680	0
1681	1
1682	-1
1683	1
1684	-1
1685	0
1686	1
1687	0
1688	1
1689	-1
1690	-1
1691	1
1692	-1
1693	-1
1694	1
1695	0
1696	0
1697	-1
1698	0
1699	1
1700	-1
1701	0
1702	0
1703	0
1704	0
1705	1
1706	0
1707	-1
1708	0
1709	1
1710	-1
1711	0
1712	-1
1713	0
1714	-1
1715	1
1716	-1
1717	1
1718	0
1719	0
1720	0
1721	-1
1722	0
1723	1
1724	-1
1725	-1
1726	1
1727	0
1728	0
1729	-1
1730	-1
1731	0
1732	0
1733	1
1734	1
1735	0
1736	-1
1737	1
1738	-1
1739	-1
1740	-1
1741	-1
1742	0
1743	-1
1744	1
1745	1
1746	0
1747	-1
1748	0
1749	-1
1750	-1
1751	-1
1752	0
1753	1
1754	0
1755	-1
1756	1
1757	-1
1758	-1
1759	1
1760	0
1761	0
1762	-1
1763	1
1764	-1
1765	0
1766	-1
1767	1
1768	0
1769	-1
1770	1
1771	0
1772	0
1773	-1
1774	-1
1775	1
1776	0
1777	-1
1778	1
1779	0
1780	-1
1781	-1
1782	1
1783	-1
1784	1
1785	1
1786	1
1787	0
1788	-1
1789	-1
1790	-1
1791	1
1792	-1
1793	-1
1794	-1
1795	0
1796	0
1797	-1
1798	-1
1799	-1
1800	0
1801	1
1802	0
1803	1
1804	1
1805	0
1806	0
1807	-1
1808	0
1809	0
1810	-1
1811	-1
1812	0
1813	0
1814	0
1815	-1
1816	0
1817	1
1818	-1
1819	1
1820	-1
1821	0
1822	1
1823	-1
1824	-1
1825	0
1826	1
1827	-1
1828	1
1829	0
1830	-1
1831	0
1832	-1
1833	1
1834	0
1835	1
1836	-1
1837	1
1838	1
1839	0
1840	1
1841	-1
1842	-1
1843	1
1844	0
1845	0
1846	0
1847	-1
1848	-1
1849	0
1850	0
1851	1
1852	-1
1853	1
1854	1
1855	-1
1856	-1
1857	0
1858	-1
1859	1
1860	0
1861	-1
1862	0
1863	0
1864	1
1865	0
1866	-1
1867	0
1868	1
1869	0
1870	0
1871	1
1872	0
1873	0
1874	1
1875	0
1876	-1
1877	-1
1878	1
1879	1
1880	0
1881	1
1882	0
1883	0
1884	1
1885	0
1886	1
1887	0
1888	-1
1889	-1
1890	1
1891	1
1892	0
1893	0
1894	-1
1895	1
1896	1
1897	1
1898	1
1899	0
1900	-1
1901	0
1902	0
1903	-1
1904	0
1905	0
1906	-1
1907	1
1908	0
1909	-1
1910	-1
1911	-1
1912	-1
1913	1
1914	1
1915	1
1916	-1
1917	-1
1918	0
1919	0
1920	-1
1921	-1
1922	0
1923	1
1924	1
1925	0
1926	-1
1927	-1
1928	-1
1929	0
1930	1
1931	-1
1932	1
1933	-1
1934	-1
1935	-1
1936	-1
1937	-1
1938	-1
1939	1
1940	1
1941	0
1942	-1
1943	-1
1944	-1
1945	-1
1946	-1
1947	0
1948	-1
1949	1
1950	0
1951	-1
1952	-1
1953	-1
1954	1
1955	0
1956	1
1957	0
1958	1
1959	0
1960	-1
1961	-1
1962	1
1963	1
1964	-1
1965	0
1966	1
1967	0
1968	-1
1969	-1
1970	1
1971	-1
1972	0
1973	0
1974	0
1975	-1
1976	-1
1977	-1
1978	1
1979	-1
1980	0
1981	0
1982	1
1983	-1
1984	-1
1985	-1
1986	-1
1987	0
1988	0
1989	-1
1990	1
1991	0
1992	-1
1993	-1
1994	-1
1995	0
1996	0
1997	-1
1998	0
1999	0
2000	1
2001	1
2002	-1
2003	1
2004	-1
2005	-1
2006	1
2007	0
2008	1
2009	1
2010	1
2011	1
2012	0
2013	1
2014	1
2015	-1
2016	1
2017	1
2018	0
2019	0
2020	0
2021	1
2022	-1
2023	1
2024	1
2025	1
2026	1
2027	-1
2028	-1
2029	-1
2030	1
2031	1
2032	1
2033	1
2034	1
2035	0
2036	-1
2037	-1
2038	0
2039	0
2040	1
2041	1
2042	1
2043	1
2044	-1
2045	1
2046	1
2047	1
