state	action
1154	1
1155	0
1156	-1
1157	1
1158	1
1159	1
1160	-1
1161	-1
1162	-1
1163	-1
1164	-1
1165	1
1166	1
1167	-1
1168	0
1169	0
1170	0
1171	1
1172	0
1173	-1
1174	1
1175	-1
1176	0
1177	-1
1178	1
1179	1
1180	-1
1181	1
1182	0
1183	-1
1184	0
1185	-1
1186	0
1187	0
1188	-1
1189	0
1190	0
1191	1
1192	-1
1193	-1
1194	0
1195	-1
1196	1
1197	-1
1198	1
1199	1
1200	0
1201	0
1202	-1
1203	1
1204	1
1205	-1
1206	1
1207	1
1208	0
1209	0
1210	0
1211	-1
1212	0
1213	1
1214	0
1215	1
1216	0
1217	0
1218	1
1219	0
1220	1
1221	0
1222	0
1223	0
1224	0
1225	0
1226	1
1227	1
1228	-1
1229	1
1230	1
1231	1
1232	0
1233	0
1234	0
1235	0
1236	0
1237	1
1238	0
1239	-1
1240	-1
1241	0
1242	0
1243	0
1244	1
1245	-1
1246	0
1247	0
1248	-1
1249	1
1250	0
1251	-1
1252	-1
1253	0
1254	-1
1255	-1
1256	1
1257	-1
1258	-1
1259	0
1260	0
1261	-1
1262	1
1263	0
1264	0
1265	-1
1266	0
1267	-1
1268	1
1269	1
1270	0
1271	-1
1272	-1
1273	0
1274	-1
1275	1
1276	-1
1277	1
1278	0
1279	1
1280	0
1281	1
1282	-1
1283	0
1284	0
1285	-1
1286	-1
1287	1
1288	0
1289	0
1290	0
1291	0
1292	1
1293	-1
1294	0
1295	0
1296	0
1297	1
1298	0
1299	0
1300	-1
1301	-1
1302	1
1303	-1
1304	1
1305	0
1306	0
1307	-1
1308	1
1309	1
1310	1
1311	1
1312	0
1313	-1
1314	0
1315	-1
1316	0
1317	0
1318	-1
1319	0
1320	0
1321	0
1322	1
1323	1
1324	0
1325	1
1326	-1
1327	0
1328	1
1329	1
1330	1
1331	1
1332	0
1333	0
1334	0
1335	-1
1336	1
1337	0
1338	0
1339	0
1340	0
1341	0
1342	-1
1343	1
1344	0
1345	1
1346	-1
1347	1
1348	0
1349	1
1350	1
1351	1
1352	0
1353	-1
1354	1
1355	1
1356	1
1357	0
1358	0
1359	1
1360	0
1361	-1
1362	0
1363	0
1364	0
1365	-1
1366	0
1367	-1
1368	0
1369	1
1370	-1
1371	-1
1372	0
1373	-1
1374	0
1375	1
1376	0
1377	-1
1378	0
1379	1
1380	1
1381	1
1382	-1
1383	1
1384	0
1385	0
1386	0
1387	-1
1388	0
1389	1
1390	-1
1391	0
1392	1
1393	0
1394	-1
1395	1
1396	0
1397	1
1398	1
1399	1
1400	1
1401	0
1402	-1
1403	0
1404	1
1405	-1
1406	-1
1407	1
1408	-1
1409	1
1410	-1
1411	0
1412	-1
1413	-1
1414	0
1415	-1
1416	-1
1417	0
1418	0
1419	1
1420	-1
1421	0
1422	-1
1423	-1
1424	-1
1425	-1
1426	0
1427	-1
1428	0
1429	1
1430	1
1431	0
1432	1
1433	-1
1434	-1
1435	0
1436	-1
1437	1
1438	-1
1439	0
1440	1
1441	-1
1442	-1
1443	0
1444	0
1445	0
1446	-1
1447	-1
1448	0
1449	0
1450	-1
1451	0
1452	1
1453	-1
1454	0
1455	0
1456	-1
1457	1
1458	0
1459	-1
1460	-1
1461	-1
1462	-1
1463	1
1464	-1
1465	0
1466	1
1467	1
1468	0
1469	1
1470	1
1471	0
1472	0
1473	0
1474	-1
1475	1
1476	1
1477	0
1478	-1
1479	-1
1480	1
1481	1
1482	-1
1483	-1
1484	1
1485	0
1486	0
1487	0
1488	1
1489	-1
1490	-1
1491	-1
1492	1
1493	0
1494	0
1495	0
1496	0
1497	1
1498	1
1499	1
1500	-1
1501	1
1502	0
1503	0
1504	1
1505	0
1506	-1
1507	1
1508	0
1509	-1
1510	-1
1511	-1
1512	0
1513	1
1514	0
1515	0
1516	1
1517	0
1518	1
1519	0
1520	1
1521	1
1522	0
1523	-1
1524	0
1525	0
1526	-1
1527	-1
1528	1
1529	1
1530	-1
1531	-1
1532	1
1533	0
1534	-1
1535	1
1536	1
1537	-1
1538	1
1539	-1
1540	1
1541	0
1542	-1
1543	-1
1544	1
1545	1
1546	0
1547	1
1548	1
1549	-1
1550	1
1551	0
1552	-1
1553	-1
1554	-1
1555	0
1556	1
1557	-1
1558	0
1559	-1
1560	0
1561	1
1562	-1
1563	-1
1564	0
1565	-1
1566	-1
1567	1
1568	-1
1569	1
1570	0
1571	0
1572	1
1573	-1
1574	0
1575	1
1576	0
1577	1
1578	0
1579	0
1580	0
1581	1
1582	0
1583	0
1584	-1
1585	0
1586	-1
1587	0
1588	1
1589	-1
1590	1
1591	0
1592	-1
1593	0
1594	-1
1595	-1
1596	1
1597	0
1598	-1
1599	-1
1600	-1
1601	1
1602	0
1603	-1
1604	-1
1605	1
1606	1
1607	-1
1608	-1
1609	1
1610	-1
1611	0
1612	1
1613	-1
1614	-1
1615	0
1616	1
1617	-1
1618	0
1619	1
1620	0
1621	-1
1622	1
1623	1
1624	0
1625	0
1626	0
1627	1
1628	1
1629	0
1630	1
1631	0
1632	0
1633	1
1634	1
1635	1
1636	1
1637	-1
1638	-1
1639	0
1640	0
1641	-1
1642	1
1643	-1
1644	-1
1645	1
1646	0
1647	0
1648	-1
1649	0
1650	1
1651	-1
1652	0
1653	1
1654	0
1655	1
1656	1
1657	0
1658	-1
1659	-1
1660	1
1661	0
1662	0
1663	0
1664	1
1665	-1
1666	-1
1667	0
1668	1
1669	-1
1670	1
1671	0
1672	-1
1673	1
1674	1
1675	0
1676	1
1677	0
1678	0
1679	0
1680	-1
1681	-1
1682	1
1683	-1
1684	1
1685	-1
1686	1
1687	-1
1688	-1
1689	-1
1690	-1
1691	1
1692	1
1693	0
1694	0
1695	-1
1696	-1
1697	-1
1698	1
1699	1
1700	-1
1701	-1
1702	1
1703	-1
1704	0
1705	1
1706	0
1707	-1
1708	-1
1709	-1
1710	0
1711	-1
1712	-1
1713	-1
1714	1
1715	-1
1716	0
1717	1
1718	1
1719	0
1720	0
1721	-1
1722	0
1723	1
1724	1
1725	0
1726	1
1727	-1
1728	1
1729	0
1730	0
1731	-1
1732	0
1733	0
1734	1
1735	-1
1736	-1
1737	0
1738	0
1739	0
1740	0
1741	-1
1742	1
1743	1
1744	0
1745	-1
1746	-1
1747	0
1748	-1
1749	1
1750	0
1751	0
1752	1
1753	0
1754	-1
1755	0
1756	-1
1757	-1
1758	-1
1759	0
1760	1
1761	0
1762	-1
1763	0
1764	0
1765	1
1766	-1
1767	-1
1768	1
1769	-1
1770	-1
1771	1
1772	1
1773	1
1774	1
1775	1
1776	1
1777	0
1778	1
1779	-1
1780	1
1781	-1
1782	-1
1783	1
1784	1
1785	0
1786	1
1787	0
1788	0
1789	-1
1790	-1
1791	-1
1792	1
1793	-1
1794	-1
1795	1
1796	1
1797	0
1798	0
1799	-1
1800	1
1801	1
1802	1
1803	-1
1804	-1
1805	1
1806	0
1807	-1
1808	-1
1809	0
1810	0
1811	1
1812	-1
1813	1
1814	-1
1815	-1
1816	0
1817	1
1818	-1
1819	1
1820	-1
1821	0
1822	0
1823	1
1824	1
1825	0
1826	-1
1827	0
1828	1
1829	-1
1830	1
1831	1
1832	0
1833	0
1834	1
1835	-1
1836	1
1837	0
1838	1
1839	0
1840	-1
1841	0
1842	0
1843	1
1844	0
1845	0
1846	-1
1847	-1
1848	1
1849	1
1850	1
1851	0
1852	1
1853	-1
1854	-1
1855	0
1856	-1
1857	-1
1858	-1
1859	-1
1860	1
1861	0
1862	-1
1863	0
1864	0
1865	1
1866	0
1867	1
1868	1
1869	0
1870	1
1871	0
1872	-1
1873	1
1874	1
1875	0
1876	0
1877	1
1878	-1
1879	0
1880	0
1881	1
1882	0
1883	1
1884	-1
1885	0
1886	1
1887	0
1888	1
1889	-1
1890	0
1891	1
1892	-1
1893	1
1894	1
1895	-1
1896	1
1897	0
1898	1
1899	-1
1900	1
1901	-1
1902	-1
1903	0
1904	0
1905	0
1906	1
1907	1
1908	0
1909	1
1910	-1
1911	-1
1912	0
1913	0
1914	1
1915	0
1916	-1
1917	0
1918	-1
1919	-1
1920	-1
1921	-1
1922	-1
1923	1
1924	0
1925	-1
1926	1
1927	-1
1928	0
1929	0
1930	-1
1931	1
1932	1
1933	0
1934	1
1935	1
1936	-1
1937	-1
1938	-1
1939	1
1940	-1
1941	-1
1942	-1
1943	1
1944	1
1945	1
1946	0
1947	0
1948	-1
1949	-1
1950	-1
1951	-1
1952	1
1953	-1
1954	1
1955	0
1956	1
1957	1
1958	0
1959	0
1960	0
1961	-1
1962	-1
1963	1
1964	-1
1965	0
1966	0
1967	0
1968	0
1969	1
1970	0
1971	-1
1972	0
1973	1
1974	-1
1975	-1
1976	1
1977	1
1978	0
1979	-1
1980	0
1981	1
1982	1
1983	1
1984	1
1985	0
1986	0
1987	0
1988	1
1989	-1
1990	-1
1991	-1
1992	1
1993	-1
1994	-1
1995	0
1996	0
1997	1
1998	0
1999	1
2000	-1
2001	0
2002	1
2003	1
2004	-1
2005	1
2006	0
2007	-1
2008	0
2009	0
2010	0
2011	1
2012	0
2013	1
2014	1
2015	-1
2016	0
2017	1
2018	1
2019	1
2020	1
2021	-1
2022	-1
2023	1
2024	-1
2025	-1
2026	-1
2027	1
2028	-1
2029	0
2030	1
2031	-1
2032	0
2033	-1
2034	0
2035	-1
2036	1
2037	1
2038	-1
2039	0
2040	0
2041	1
2042	0
2043	0
2044	-1
2045	0
2046	1
2047	0
