index	return	risk	AAPL	SPY	TSLA	ZM	DT	BUD
0	0.015009397355562105	0.02636570828356186	0.09527648666365353	0.6696317446558987	-9.381246959194768e-20	0.08170216902300659	7.988514683873093e-20	0.15338959965744126
1	0.015334407278995373	0.026531389761704556	0.08432911981289055	0.7040578436967531	0.005714543340370751	0.06570613929286667	3.146003359972418e-20	0.14019235385711898
2	0.015659417202428645	0.026788811199697546	0.07816271356351036	0.7100617634130164	0.015181096563527783	0.055868675320976106	3.2042719123692806e-20	0.14072575113896937
3	0.01598442712586191	0.027102693688442217	0.07199630731413013	0.7160656831292799	0.024647649786684756	0.04603121134908557	3.2627841390347125e-20	0.1412591484208197
4	0.016309437049295182	0.02747110193852692	0.06582990106474995	0.7220696028455432	0.034114203009841824	0.03619374737719497	3.3214404320256995e-20	0.14179254570267008
5	0.016634446972728454	0.027891875432377717	0.05966349481536972	0.7280735225618066	0.04358075623299887	0.02635628340530439	3.379579297689013e-20	0.14232594298452045
6	0.01695945689616172	0.02836268367811022	0.053497088565989614	0.7340774422780699	0.05304730945615571	0.01651881943341399	3.438005954262729e-20	0.14285934026637082
7	0.017284466819594984	0.028881079837581057	0.04733068231660943	0.7400813619943333	0.06251386267931273	0.006681355461523431	3.496565631694308e-20	0.1433927375482212
8	0.017609476743028252	0.029445345484380134	0.04092485018680721	0.74312390195972	0.0721738529053713	-4.394835509625617e-20	-3.8929161656504735e-20	0.14377739494810146
9	0.017934486666461524	0.030063759681251648	0.03401216304600068	0.7398973194576028	0.08224334152844565	-4.394448704867045e-20	-3.890063134024508e-20	0.1438471759679509
10	0.018259496589894793	0.030736466895687778	0.02709947590519411	0.7366707369554856	0.09231283015151995	-4.3940911370414404e-20	-3.8875420666932975e-20	0.1439169569878003
11	0.01858450651332806	0.03145998448612907	0.020186788764387557	0.7334441544533685	0.10238231877459422	-4.393589770685139e-20	-3.884413567866483e-20	0.14398673800764972
12	0.018909516436761333	0.03223089086707603	0.013274101623580932	0.7302175719512515	0.11245180739766854	-4.393052976356321e-20	-3.881631440320856e-20	0.1440565190274991
13	0.019234526360194598	0.033045869694764585	0.006361414482774493	0.7269909894491341	0.12252129602074287	-4.392562400712478e-20	-3.8786553139221895e-20	0.14412630004734855
14	0.01955953628362787	0.03390175973050129	-9.741455317243343e-21	0.723228716085067	0.1326140800029045	-1.036651863189593e-20	-1.7068471581005916e-20	0.14415720391202844
15	0.01988454620706114	0.03479853620521258	-9.550106515013194e-21	0.7132848344771325	0.14297568093530397	-1.0162864363580773e-20	-1.6735570854295202e-20	0.14373948458756344
16	0.020209556130494407	0.035735273981371066	-9.356642593680419e-21	0.7033409528691982	0.15333728186770335	-9.95906086424183e-21	-1.6398946736750965e-20	0.14332176526309842
17	0.020534566053927672	0.03670891398991712	-9.164689738567038e-21	0.6933970712612637	0.16369888280010275	-9.753700583959842e-21	-1.6057164448171115e-20	0.1429040459386335
18	0.020859575977360947	0.03771659848676606	-8.972727101578432e-21	0.6834531896533292	0.1740604837325022	-9.54961866502676e-21	-1.5722419985238682e-20	0.14248632661416855
19	0.021184585900794216	0.03875567199523224	-8.780511940747734e-21	0.6735093080453947	0.18442208466490173	-9.344005361615356e-21	-1.538545609959565e-20	0.14206860728970358
